"sk_id","data_referencia","data_extracao","site","categoria","marca","termo_buscado","titulo_anuncio","quantidade_embalagem","preco_total_anuncio","preco_unitario","link"
"ed45a91103364b2c42089056d2358186","2026-06-24","2026-06-24 23:02:42.088","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","88.81","88.81","https://www.amazon.com.br/Whisky-Johnnie-Walker-Label-Blended/dp/B004Q47N5G/ref=sr_1_4?dib=eyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd4X9sGjwjKD8kpiurG_IqMGoXONTSTjcarvHJqBDOHi5-QkNnpYjeXmVCAdklaPbhrrmJo9Nhn10DH4M7ZaB5ZrX2HsVhp59Lb67FBPIGR3nImA3U0W3tDsyzgmfd3q4Uo2skeoZfqM03ldtQphc-Njfzccd3WSB1a8Ec5jVN6_3qFvqj_U9Pqh46WlUW17aYhFEv1rClpDnAJlaVqvGppql4SA-wcolUI6u9XvvJxDwxp_KSds1n86AeQeuzYI_uvcEMD7SKY0gXhWEeNvLENk.03rSXl8SGOWl4EAKjboghRlf3ra25cvFXpUH_l-X5oM&dib_tag=se&keywords=Whisky+Johnnie+Walker+Red+Label+1L&qid=1782352841&s=grocery&sr=1-4"
"c244b06a340b843e72d9fae33f715d54","2026-05-26","2026-05-26 19:43:36.983","Amazon","cerveja","Heineken","Cerveja Heineken Lata 350ml","Heineken Cerveja Sleek Lata 350ml Pack 12 Unidades","12","55.71","4.64","https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo3NTQxNDcxNTQ3NTcxMzA0OjE3Nzk4MzUzMjQ6c3BfYXRmOjMwMTE3MjIwOTAxODAwMjo6MDo6&url=%2FCerveja-Heineken-Pilsen-LATA-350%2Fdp%2FB0CMXW6ZYB%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.YwlMALGyaB1eLiHvQ-WdbF9tlKhTTJYirW_Lwl1JExfHj3QyWl77MRXiu8i8BnoqoK_qbHQZNOhlGlw0wAz6QBuxrRIjTnmgUJJqiGe4mspcb6dXv-lLXZMsm7iw_nlnYiXQeaYu7kCU4cqTrOfK2wgVpbZYtRZXCooU86JcPkIw1ogebf9NHY7GXZ6p-RNMf_CI2_Z6ZoVhIE1TkgO7EpNb7SBTRiM1nk6M_VgFoXsKRYBoPLvS8dRqZGPw846pvTYYWR6Qnip8_-EwVzhyBxz1frf_LxHvMqGgtIVUScw.L6ZHet1pDta4JPxn3fqgHSxuky47fCPKt6R2nwI3Mbg%26dib_tag%3Dse%26keywords%3DCerveja%2BHeineken%2B350ml%26qid%3D1779835324%26s%3Dgrocery%26sr%3D1-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1"
"cf59b288d775b1aab48b29dfd060f8ff","2026-05-26","2026-05-26 19:43:55.490","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","84.19","84.19","https://www.amazon.com.br/Whisky-Johnnie-Walker-Label-Blended/dp/B004Q47N5G/ref=sr_1_4?dib=eyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd7j5vXZ2glOsytspwwo1WJtFIjj0qJ7ot2fdD-RImGKKHA6CKInNtOuuBYuXv6H8jJTUp_YuU5bezbUB2GZU-t59_2Zp6Ff_cRUBoIQU3d1ayD5Uq4IiSRa8xM8twvKuYhd5QJAaUPIr0NzlA2OEi8l5yZmTU4b5eoU7jyd4q6x2T9zZFoPqRLatqIP4zTl2cTRdNlM9g7PsPhpjzlB_W1KmJXGHM_XwEB1pC2LGfrzDiOIHX0Hc5qlT2pPPRfWVdPLJvGnr7a0MzHahHIBr_vw.eY0FncEi37_M86KZvLauXBEGMLs0HmBn2MiXnJbi8s8&dib_tag=se&keywords=Whisky+Johnnie+Walker+Red+Label+1L&qid=1779835342&s=grocery&sr=1-4&ufe=app_do%3Aamzn1.fos.ada3c51e-29ed-4c43-bd2b-e9d26b6ec883"
"eab6f7f45ff6b0b7804349ef5d87aaa7","2026-06-06","2026-06-06 10:41:05.227","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Double Black 1L","1","228.9","228.9","https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MToxOTI5MjMwNjU1NzI0MDEzOjE3ODA3NTMxNjU6c3BfYXRmOjMwMDg0MjI3NDc3MzMwMjo6MDo6&url=%2FWhisky-Johnnie-Walker-Double-Black%2Fdp%2FB008X6TB08%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd4X9sGjwjKD8kpiurG_IqMGC-AZC5ry41dn1BgDiaRHbvlNr-ydBDBUx41nrMCGF6aKQ3F8ansnihEg2hekmSHQl1Gh6ZxR10SbFpzEIZnIOuudFoY8M3v8I7vStZcFzFRNKxpmbTXgsUXbMFprA9GPQYBch-0Fm2zKEPPgMyDIL9iQdgBkD6OB3HUeXhoSRnrqLh5UT-BOOzJ3eVlAO1nc3J4KpTsuObo-ZbWxAYsBqW79QeYlxSk0avgumLLqxpPLJvGnr7a0MzHahHIBr_vw.CP-WRkMthVLxt616mYmnktp2Cfu2B3TasLhrKElizLg%26dib_tag%3Dse%26keywords%3DWhisky%2BJohnnie%2BWalker%2BRed%2BLabel%2B1L%26qid%3D1780753165%26s%3Dgrocery%26sr%3D1-3-spons%26ufe%3Dapp_do%253Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1"
"08aad3cf49d5c0c90a39c5a7f1f2ecca","2026-06-06","2026-06-06 10:41:16.938","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Lata Energético, Energy Drink, 250ml","1","7.59","7.59","https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTozMDQ4NDE2OTM4NTA5NjEzOjE3ODA3NTMxNzQ6c3BfYXRmOjMwMDc0MDQ4NzU2NzUwMjo6MDo6&url=%2FRed-Bull-Energy-Drink-250ml%2Fdp%2FB00S8EGJV4%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2ctHQeZ3EZ13FLtIhS9uRxQpeqd40HTQC5njRQJ_jfZNzrcbPqd06JhoxO16t2h_2RbvJFdt4dNcBA0J9TnQOo0TgrJ4uwWA9KHN4XRjZYZClWEZfMbBKuDp5OdDw3j74inXVY4uw53MPR9dhKTyGEhXuZGllqWRN2ZwxBkFMhDTOyLuaq0n7-SS1B4OtwBEIh6Jjz13qJdsSdnzXj5_6wbV78zQvoB7QAyMwQ3FwskYS6efj7pRO9-TErgaJAoPW-Lof-LSOcwoTO7kIo3Hblc.pN109NRefOrfQWlAc0RHninyvc2wIKNWVQFOWbjpZKc%26dib_tag%3Dse%26keywords%3DEnergetico%2BRed%2BBull%2BEnergy%2BDrink%2B250ml%26qid%3D1780753174%26s%3Dgrocery%26sr%3D1-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1"
"d674221fd0761d91888a65d5a821a920","2026-06-03","2026-06-03 17:31:15.183","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Lata Energético, Energy Drink, 250ml","1","7.59","7.59","https://www.amazon.com.br/Red-Bull-Energy-Drink-250ml/dp/B00S8EGJV4/ref=sr_1_4?dib=eyJ2IjoiMSJ9.XGvdjCEaer82-rbdvTecq8KU_bJYG_tJXzaWFEMuSDO4EUHbTL8Ul6K98Hgl9hb8deExcj9Dwrn4iZHiUPnDh3MQ2A2farGBXw8_XsLzTrsTgrJ4uwWA9KHN4XRjZYZC7RyQ1Prupw-FT5RM5udIqB-na68ypjgd4C1kjsxDNacQlH6m_AGvmWglJ32avQR_Rkl7vokLBWVk9KzxtGJEsSuCJ72mGgpN1xLkF5s-irfuJT5prJm_nQA1RkD7mzGH7TR1DlMNeIWJHXMxUfun5XeIFsRo5jW_ePDjg7BLDfk.0bL0l7LLrEsXZQugjhxtsHX99UYHOkCkO_aK-j9C26Y&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1780518572&s=grocery&sr=1-4"
"8f47e0390583c26201c2529e792fb8e0","2026-06-03","2026-06-03 17:30:54.566","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Pack Cerveja Spaten, Puro Malte, 350ml, Lata - 12 Unidades","12","54.53","4.54","https://www.amazon.com.br/Pack-Cerveja-Spaten-Malte-350ml/dp/B0CN9NGTXK/ref=sr_1_4?dib=eyJ2IjoiMSJ9.2H54ArIn9F0DKsCKbNWMtJ6YKAD2_ym-xJ33f1gh1gfzLlLEpMpovIOFOzSD0EMhL4uVjPpvJILzcUVxuzZYHbOuZN5QM_ZKQaL4yiOOR5mJ0AfdIofrFlbRktot3Q4JciR2dNZCmHRBI0Kr0y5f2N2yegEfiDhH7Z9u6a4kLd2xgZDa_2NbAFVyhQcYKikLqEWNsxCCKbgFgglIxOTQCkBqyMPIf24jdtY3EybHx1qqZMWU3FB-46FZpE9WcZTCnOe8QmBf9mGJTZhSZFAs__7WvGSX3G13NXJDW-rZ_fc.Fr91Pa74owtwp194ZeDmZqj3jUzAziiz3afW3TzyVg0&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1780518554&s=grocery&sr=1-4"
"af3198741dd04b3aa1ca4b6004f3685e","2026-06-03","2026-06-03 17:32:42.452","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","12.19","12.19","Extraido via Menu Dropdown"
"aae9f5ea8a9f710ac92286050b89e0c5","2026-06-03","2026-06-03 17:32:08.607","Atacadao","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Sleek 350ml","1","4.99","4.99","Extraido via Menu Dropdown"
"17aaa81dfdfdc175be964fd5b4f6b9be","2026-05-26","2026-05-26 19:44:04.388","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Pack de 4 Latas Red Bull Energético, Energy Drink, 250ml","4","31.96","7.99","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_4?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2f-UfWP59AxGcMubRF5bp1OMjf34x60hP0uYWvEUjc8Lim3VaJXXLgRZY5JgfS0Cy43BX2CfNxDlw5Vl9VYXe_xunscMpo5YzOJjCASBcgrwCDfrX3Fto9xXMdmSDgi8Y1KxIcTjxMJWv2JqRGHvKbds-PqTgUbjsn56Z1Kh9bsz13ub8Z0JcwBZQQNA1UZ0QPGR83FokrFNxL3mU6B4590JChwlaISZYDfXflBeJBunToYQLbLpU9TKcZ7ZVyA5ncC356kW0ctyuI4vy8e0N2w.HT2WpVfgNJ3MRkfW_BaQzCKzZRTfo2Vb-0vu_89Y7Uw&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1779835352&s=grocery&sr=1-4"
"0dbac18976f18c8220b857b1c625a562","2026-05-26","2026-05-26 19:43:45.623","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Pack Cerveja Spaten, Puro Malte, 350ml, Lata - 12 Unidades","12","58.69","4.89","https://www.amazon.com.br/Pack-Cerveja-Spaten-Malte-350ml/dp/B0CN9NGTXK/ref=sr_1_4?dib=eyJ2IjoiMSJ9.2H54ArIn9F0DKsCKbNWMtJ6YKAD2_ym-xJ33f1gh1gfzLlLEpMpovIOFOzSD0EMhN9G6qmJ8hyRthnA-3WmYlAgIPHe-Z5sLVc5qsLBUaRlpQlRJqeBKBAy5sV9pwkv-zqkS73Pfh887YPMKQLy1f3IQI4S5SJTXr7hBL8_eSQzw1yA1WNuvfo-S9CZC2VgRllMppIKWZ4fsmdRwbSr6xFmrs0Hq0iPz4GXrQQaNFMNPiCjvvP8YdGlHAZ90fo-elQWTZL7BScTfGPFt2Gd3UD53onzq64JGQnT3XpvEjHg.UPqZ1N6Rv3UDv9508a9vCmTS2zAnuSeuEWGwrNHmbIw&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1779835333&s=grocery&sr=1-4"
"927faf46793e9d74a795ccdd20e5f292","2026-05-26","2026-05-26 19:44:57.175","Atacadao","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Sleek 350ml","1","5.39","5.39","Extraido via Menu Dropdown"
"c3b6a43071262ecc31c8e4a051e56776","2026-05-26","2026-05-26 19:45:13.155","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","109.9","109.9","Extraido via Menu Dropdown"
"c31364c3deb939bce9acebf6ff31ef67","2026-06-24","2026-06-24 23:02:50.804","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","31.07","7.77","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2c0d74qbV8vFgZs5oqoF319Xbf-KgltuDM70RcQFy8aM5l9UY3mLYY9AufOoWP9A_WnbL1uM-DjFe-CJeerqWIgyLD8c35AgYp2Dr-ZnHS6MxXJG6iNuge4tmDDv0OMlFR-na68ypjgd4C1kjsxDNae8T2f4YEw9hDiBcmmk_t4UwCWfoXlkg9SSKuoeYJTmcG2nSUiuZPRBYmREiKwM7V-S7Aga77fHSzeHPhSGZrD7XFP8u6NcRtvwsYCFTJtRv3eIFsRo5jW_ePDjg7BLDfk.TB_hoCGo3rl9X20k93x7ik-xHKOGM5I6s1gDsjALC-U&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1782352850&s=grocery&sr=1-1"
"fbf6ec7da2a2cf803fc6261278fb60e4","2026-06-24","2026-06-24 23:02:33.003","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Pack Cerveja Spaten, Puro Malte, 350ml, Lata - 12 Unidades","12","55.79","4.65","https://www.amazon.com.br/Pack-Cerveja-Spaten-Malte-350ml/dp/B0CN9NGTXK/ref=sr_1_3?dib=eyJ2IjoiMSJ9.2H54ArIn9F0DKsCKbNWMtJ6YKAD2_ym-xJ33f1gh1gftk67KJI4GjSHJQCkLqY9_bqa8cUBOLXxn75OWuq8e_JdT-1fKEDrZdXqoe0zpBZwOLY09pt1sK06nNqzrmuVB4ZclgJoeir0Yxam7Whfu9FKR2EsVaFC8b9iGu59OIdM-yKufYU3JxQw-Yi-S_oRuWBebylkSP1sEotFc6STGJVuIBVVaiBw_MT_-mzgtVJcf8BNyToN9tHOJtoEfrabV021-qr52stWnDs3t-Dj0yz53onzq64JGQnT3XpvEjHg.HPid8rsGi7InWmD_TqhqNcVaIP-6Kt0--tfQBBqMH8k&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1782352831&s=grocery&sr=1-3"
"16e2260ba9095286ed9049a0ffc8ab3a","2026-06-24","2026-06-24 23:04:24.309","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","9.99","9.99","Extraido via Menu Dropdown"
"12a24a608adc27e651ae6b5d009e5e4e","2026-06-24","2026-06-24 23:03:50.038","Atacadao","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Sleek 350ml","1","4.89","4.89","Extraido via Menu Dropdown"
