sk_id;data_referencia;data_extracao;site;categoria;marca;termo_buscado;titulo_anuncio;quantidade_embalagem;preco_total_anuncio;preco_unitario;link
8f5019b98f1208b10194add27b450baf;2026-05-26;2026-05-26 19:45:45.406505;MercadoLivre;cerveja;Heineken;Cerveja Heineken Lata 350ml;Cerveja Heineken Puro malte Sleek 12 Latas 350ml;12;89.0;7.42;https://www.mercadolivre.com.br/cerveja-heineken-puro-malte-sleek-12-latas-350ml/p/MLB27045988?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=4dd5f0d0-3bf1-4646-82e2-0fa818fc431b&wid=MLB5472125692&sid=search
49f1f40991934c5401371d1267b66a7e;2026-05-26;2026-05-26 19:45:56.506410;MercadoLivre;whisky;Johnnie Walker;Whisky Johnnie Walker Red Label 1L;Johnnie Walker Whisky Red Label Blended Scotch 1l;1;150.0;150.0;https://www.mercadolivre.com.br/johnnie-walker-whisky-red-label-blended-scotch-1l/up/MLBU2311159004?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=9bb13d73-1ad8-4566-8e13-f28703d86c55&wid=MLB3655458899&sid=search
f2449b0b3c9db78b0326136609c33e0c;2026-05-26;2026-05-26 19:46:01.201558;MercadoLivre;energetico;Red Bull;Energetico Red Bull Energy Drink Lata 250ml;Red Bull Energético, Energy Drink, 250ml, 24 latas;24;251.0;10.46;https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-24-latas/p/MLB38311267?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=a07e1f85-2dac-415c-8799-dd9122af34bd&wid=MLB4048566387&sid=search
9e97074c380528160d15493e5af94891;2026-05-26;2026-05-26 19:45:51.573227;MercadoLivre;cerveja;Spaten;Cerveja Spaten Lata 350ml;Cerveja Spaten Puro Malte lata 350ml 12 u;1;84.0;84.0;https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=048ae1d0-eb8a-482f-8fd2-10d284d07d9b&wid=MLB6205082268&sid=search
a59e2e17f8db4c490bb180d81244c18f;2026-05-26;2026-05-26 19:46:27.269669;PaoDeAcucar;cerveja;Heineken;Cerveja Heineken Lata 350ml;Cerveja Heineken Lata Sleek 350ml;1;4.79;4.79;https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml
985f10508559f579c555f118f1ca8b37;2026-05-26;2026-05-26 19:46:49.633897;PaoDeAcucar;whisky;Johnnie Walker;Whisky Johnnie Walker Red Label 1L;Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l;1;99.99;99.99;https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l
8fb2df6cf46565c5a3c38a7dc308dfe5;2026-05-26;2026-05-26 19:47:00.875557;PaoDeAcucar;energetico;Red Bull;Energetico Red Bull Energy Drink Lata 250ml;Energético Red Bull Energy Drink 250ml - 4 Latas;4;31.96;7.99;https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas
95a0936907736f9abf13287740ede8f0;2026-05-26;2026-05-26 19:46:38.408010;PaoDeAcucar;cerveja;Spaten;Cerveja Spaten Lata 350ml;Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades;2;7.98;3.99;https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades
9870f8b4b2aa1c2f22185003d48922aa;2026-05-26;2026-05-26 19:48:28.859895;TendaAtacado;refrigerante;Coca-Cola;Refrigerante Coca-Cola Pet 2L;Refrigerante Coca-Cola Original Garrafa 2l;1;12.29;12.29;https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l
700ed6be73c0601bf1c525df2727e78d;2026-05-26;2026-05-26 19:47:31.847133;TendaAtacado;cerveja;Heineken;Cerveja Heineken Lata 350ml;Cerveja Heineken Lata Sleek 350ml;1;5.39;5.39;https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml
e6cefd1f50d7d8b665ef52688b4edba2;2026-05-26;2026-05-26 19:47:57.782431;TendaAtacado;whisky;Johnnie Walker;Whisky Johnnie Walker Red Label 1L;Whisky Escocês Red Label Johnnie Walker 1L;1;99.89;99.89;https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417
36114525ef243ecdde5eb2d157883c47;2026-05-26;2026-05-26 19:48:15.953216;TendaAtacado;energetico;Red Bull;Energetico Red Bull Energy Drink Lata 250ml;Energético Red Bull Energy Drink 250ml;1;9.99;9.99;https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020
80ae317f76ee4960cce637e1e28a3740;2026-05-26;2026-05-26 19:47:44.846186;TendaAtacado;cerveja;Spaten;Cerveja Spaten Lata 350ml;Cerveja Puro Malte Munich Helles Spaten Lata 350ml;1;4.89;4.89;https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml
72b6bfa526ba4e7f4e6ea4e5ced21799;2026-05-26;2026-05-26 19:49:31.650856;ZeDelivery;cerveja;Heineken;Heineken 350ml;Heineken 350ml;1;6.09;6.09;Extraido via Menu de Busca
433bd8a43c6c8b3293a38f0982c6e26a;2026-05-26;2026-05-26 19:49:51.099375;ZeDelivery;whisky;Johnnie Walker;Johnnie Walker Red Label 1L;Whisky Johnnie Walker Red Label 1L;1;110.19;110.19;Extraido via Menu de Busca
2f82cd90d3ca64ce1f7c876ece402905;2026-05-26;2026-05-26 19:50:01.787398;ZeDelivery;energetico;Red Bull;Red Bull Energy Drink 250ml;Energético Red Bull Energy Drink 250ml;1;10.99;10.99;Extraido via Menu de Busca
1ba9f782de6525f7c987accfd4fc3c02;2026-05-26;2026-05-26 19:49:40.374418;ZeDelivery;cerveja;Spaten;Spaten 350ml;Spaten 350ml;1;4.79;4.79;Extraido via Menu de Busca
